,0
147,CC(=O)/C(N)=C(\N)C(C)=O
148,C/C(C#N)=C(/C)C#N
149,COC(=O)/C(=C(/C(=O)OC)c1ccccc1)c1ccccc1
150,C/C(F)=C(\C)F
151,COC(=O)C(Cl)=C(C(=O)OC)C(=O)OC
152,CNC(=O)C(C(=O)NC)=C(C(=O)NC)c1ccccc1
153,F/C(=C(\F)c1ccccc1)c1ccccc1
154,NC(F)=C(F)F
155,COC(=O)C(C#N)=C(C#N)C#N
156,COC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
157,COC(=O)/C(Cl)=C(/Cl)C(=O)OC
158,CNC(=O)/C(C#N)=C(\C#N)C(=O)NC
159,N#CC(N)=C(N)N
160,CC(=O)C(C(C)=O)=C(Br)Br
161,COC(=O)C(C(=O)OC)=C(N)N
162,C/C=C\C
163,COC(=O)C=C(C(=O)OC)C(=O)OC
164,F/C(=C(/F)c1ccccc1)c1ccccc1
165,CC(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
166,CC=C(C)C
167,CC(=O)/C(C)=C(\C)C(C)=O
168,CC(=O)C(C(C)=O)=C(F)F
169,CNC(=O)C(C(=O)NC)=C(C(=O)NC)C(=O)OC
170,C/C(Br)=C(\C)Br
171,COC(=O)C(C(=O)OC)=C(C(=O)OC)C(F)(F)F
172,CC(=O)/C(C#N)=C(/C#N)C(C)=O
173,CNC(=O)C(C(=O)NC)=C(Cl)Cl
174,N/C(Br)=C(/N)Br
175,BrC(=C(c1ccccc1)c1ccccc1)c1ccccc1
176,COC(=O)C(C#N)=C(C(=O)OC)C(=O)OC
177,N#CC(C#N)=C(N)N
178,CC(=O)C(Cl)=C(C(C)=O)C(C)=O
179,CNC(=O)/C(=C(\C(=O)NC)c1ccccc1)c1ccccc1
180,N/C(=C(\N)c1ccccc1)c1ccccc1
181,CNC(=O)/C(Cl)=C(\Cl)C(=O)NC
182,COC(=O)C(C(=O)OC)=C(Br)Br
183,COC(=O)C(Br)=C(C(=O)OC)C(=O)OC
184,COC(=O)/C(F)=C(\F)C(=O)OC
185,CC(=O)/C(F)=C(\F)C(C)=O
186,NC(N)=C(Cl)Cl
187,CC(=O)C(C(C)=O)=C(C(F)(F)F)C(F)(F)F
188,C=C(C(C)=O)C(C)=O
189,FC(F)(F)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
190,C/C(F)=C(/C)F
191,NC=C(N)N
192,CNC(=O)/C(=C(\C(=O)NC)C(F)(F)F)C(F)(F)F
193,NC(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
194,COC(=O)/C(=C(\C(=O)OC)C(F)(F)F)C(F)(F)F
195,CC(=O)/C(C#N)=C(\C#N)C(C)=O
196,NC(N)=C(N)F
197,C/C(=C(\C)c1ccccc1)c1ccccc1
198,COC(=O)C(C(=O)OC)=C(C(F)(F)F)C(F)(F)F
199,CC(=O)C(C(C)=O)=C(C#N)C#N
200,CNC(=O)/C(Br)=C(\Br)C(=O)NC
201,N#C/C(N)=C(/N)C#N
202,N#CC(C#N)=C(C#N)c1ccccc1
203,CC(=O)/C(Br)=C(\Br)C(C)=O
204,N/C(Br)=C(\N)Br
205,CNC(=O)/C(C#N)=C(/C#N)C(=O)NC
206,CC(C#N)=C(C#N)C#N
207,N/C(=C(/N)c1ccccc1)c1ccccc1
208,CNC(=O)/C=C\C(=O)NC
209,CNC(=O)C(C(=O)NC)=C(C)C
210,C=C(C)C
211,COC(=O)C(C(=O)OC)=C(C#N)C#N
212,CC(C)=C(C)C#N
213,CC(C)=C(Cl)Cl
214,CC(=O)/C(=C(/C(C)=O)c1ccccc1)c1ccccc1
215,CNC(=O)C=C(C(=O)NC)C(=O)NC
216,CC(=O)C(C(C)=O)=C(C)C
217,NC(Br)=C(Br)Br
218,CNC(=O)/C(=C(/C(=O)NC)C(F)(F)F)C(F)(F)F
219,FC(F)(F)/C(=C(/c1ccccc1)C(F)(F)F)c1ccccc1
220,CC(=O)C(C)=C(C)C
221,C=C(C(=O)NC)C(=O)NC
222,COC(=O)C(N)=C(N)N
223,C/C(=C(/C)c1ccccc1)c1ccccc1
224,CC(Br)=C(Br)Br
225,ClC(Cl)=C(Cl)c1ccccc1
226,CC(=O)C(C#N)=C(C#N)C#N
227,FC(F)(F)C(=C(c1ccccc1)c1ccccc1)C(F)(F)F
228,COC(=O)C(C(C)=O)=C(C(C)=O)C(C)=O
229,CNC(=O)C(C(=O)NC)=C(C#N)C#N
230,N#C/C(=C(/C#N)c1ccccc1)c1ccccc1
231,C=C(N)N
232,Br/C(=C(\Br)c1ccccc1)c1ccccc1
233,NC(N)=C(N)Br
234,COC(=O)/C(Cl)=C(\Cl)C(=O)OC
235,N/C(=C(/N)C(F)(F)F)C(F)(F)F
236,COC(=O)/C(N)=C(\N)C(=O)OC
237,COC(=O)C(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
238,N#CC(C#N)=C(c1ccccc1)c1ccccc1
239,CC(=O)C=C(C(C)=O)C(C)=O
240,CC(=O)C(C(C)=O)=C(Cl)Cl
241,CC(=O)/C(=C(/C(C)=O)C(F)(F)F)C(F)(F)F
242,ClC(=C(c1ccccc1)c1ccccc1)c1ccccc1
243,CC(=O)/C(=C(\C(C)=O)C(F)(F)F)C(F)(F)F
244,COC(=O)/C(=C(\C(=O)OC)c1ccccc1)c1ccccc1
245,CC(=O)C(C(C)=O)=C(N)N
246,CNC(=O)C(N)=C(C(=O)NC)C(=O)NC
247,C=CC(=O)NC
248,COC(=O)/C=C/C(=O)OC
249,CNC(=O)C(C(=O)NC)=C(c1ccccc1)c1ccccc1
250,COC(=O)/C(C#N)=C(/C#N)C(=O)OC
251,CNC(=O)/C(F)=C(\F)C(=O)NC
252,CC(C)=C(C)c1ccccc1
253,COC(=O)/C(C#N)=C(\C#N)C(=O)OC
254,CNC(=O)C(C(C)=O)=C(C(=O)NC)C(=O)NC
0,CC(=O)C#CC(C)=O
1,NC#CCl
2,CC#CBr
3,NC#Cc1ccccc1
4,CC#CCl
5,COC(=O)C#CCl
6,N#CC#CN
7,CC#CC(C)=O
8,NC#CBr
9,CC(=O)C#CC(F)(F)F
10,N#CC#Cc1ccccc1
11,CNC(=O)C#Cc1ccccc1
12,CNC(=O)C#CBr
13,CC(=O)C#CN
14,FC(F)(F)C#Cc1ccccc1
15,CC(=O)C#CCl
16,COC(=O)C#CBr
17,CC#CN
18,CNC(=O)C#CC(C)=O
19,COC(=O)C#CC(=O)OC
20,C#CC(C)=O
21,CNC(=O)C#CN
22,NC#CC(F)(F)F
23,CC(=O)C#Cc1ccccc1
24,C#CC(=O)OC
25,CC#CC(F)(F)F
26,NC#CN
27,CC#CC(=O)NC
28,CC(=O)C#CC#N
29,C#CC(=O)NC
30,CC#Cc1ccccc1
31,CNC(=O)C#CCl
32,ClC#Cc1ccccc1
33,CC(=O)C#CBr
34,COC(=O)C#Cc1ccccc1
35,FC#Cc1ccccc1
36,C#CN
37,CNC(=O)C#CC(=O)OC
38,CC#CC
39,CC#CC#N
40,C(#Cc1ccccc1)c1ccccc1
41,COC(=O)C#CN
42,CC#CC(=O)OC
43,BrC#Cc1ccccc1
44,COC(=O)C#CF
45,CNC(=O)C#CC#N
46,NC#CF
47,C#Cc1ccccc1
48,CNC(=O)C#CC(F)(F)F
49,COC(=O)C#CC(C)=O
50,CC#CF
51,CC(=O)C#CF
52,CNC(=O)C#CC(=O)NC
53,COC(=O)C#CC(F)(F)F
54,C#CC
55,COC(=O)C#CC#N
56,CNC(=O)C#CF
0,N#CC1=C(C#N)C2CCC1C2
1,BrC1=CC2CCC1C2
2,CNC(=O)C1=C(C(=O)OC)C2CCC1C2
3,FC1=C(C(F)(F)F)C2CCC1C2
4,NC1=C(N)C2CCC1C2
5,CC1=C(F)C2CCC1C2
6,FC1=C(F)C2CCC1C2
7,CC1=C(N)C2CCC1C2
8,CNC(=O)C1=C(C)C2CCC1C2
9,BrC1=C(Br)C2CCC1C2
10,ClC1=C(Br)C2CCC1C2
11,N#CC1=C(Cl)C2CCC1C2
12,CC(=O)C1=CC2CCC1C2
13,CC1=C(Br)C2CCC1C2
14,CNC(=O)C1=C(c2ccccc2)C2CCC1C2
15,NC1=C(C(F)(F)F)C2CCC1C2
16,CNC(=O)C1=C(N)C2CCC1C2
17,BrC1=C(c2ccccc2)C2CCC1C2
18,CNC(=O)C1=C(C(=O)NC)C2CCC1C2
19,N#CC1=CC2CCC1C2
20,ClC1=C(Cl)C2CCC1C2
21,CC(=O)C1=C(C(F)(F)F)C2CCC1C2
22,CC1=C(C#N)C2CCC1C2
23,COC(=O)C1=C(C)C2CCC1C2
24,N#CC1=C(Br)C2CCC1C2
25,NC1=C(Br)C2CCC1C2
26,CNC(=O)C1=C(F)C2CCC1C2
27,CC1=C(C(F)(F)F)C2CCC1C2
28,N#CC1=C(c2ccccc2)C2CCC1C2
29,CNC(=O)C1=C(C(C)=O)C2CCC1C2
30,c1ccc(C2=C(c3ccccc3)C3CCC2C3)cc1
31,C1=C(c2ccccc2)C2CCC1C2
32,C1=CC2CCC1C2
33,CC(=O)C1=C(C#N)C2CCC1C2
34,FC(F)(F)C1=CC2CCC1C2
35,CC1=CC2CCC1C2
36,CC(=O)C1=C(F)C2CCC1C2
37,COC(=O)C1=C(Cl)C2CCC1C2
38,COC(=O)C1=C(C#N)C2CCC1C2
39,COC(=O)C1=C(N)C2CCC1C2
40,COC(=O)C1=CC2CCC1C2
41,NC1=C(c2ccccc2)C2CCC1C2
42,NC1=CC2CCC1C2
43,CNC(=O)C1=C(C#N)C2CCC1C2
44,CC(=O)C1=C(Br)C2CCC1C2
45,FC1=C(Br)C2CCC1C2
46,CC1=C(Cl)C2CCC1C2
47,N#CC1=C(F)C2CCC1C2
48,ClC1=C(c2ccccc2)C2CCC1C2
49,COC(=O)C1=C(c2ccccc2)C2CCC1C2
50,COC(=O)C1=C(C(F)(F)F)C2CCC1C2
51,CNC(=O)C1=C(C(F)(F)F)C2CCC1C2
52,CC(=O)C1=C(C)C2CCC1C2
53,CNC(=O)C1=C(Br)C2CCC1C2
54,NC1=C(F)C2CCC1C2
55,N#CC1=C(N)C2CCC1C2
56,CC(=O)C1=C(C(C)=O)C2CCC1C2
57,CC(=O)C1=C(N)C2CCC1C2
58,CNC(=O)C1=CC2CCC1C2
59,NC1=C(Cl)C2CCC1C2
60,ClC1=CC2CCC1C2
61,CC(=O)C1=C(c2ccccc2)C2CCC1C2
62,FC(F)(F)C1=C(c2ccccc2)C2CCC1C2
63,FC1=C(c2ccccc2)C2CCC1C2
64,CNC(=O)C1=C(Cl)C2CCC1C2
65,COC(=O)C1=C(F)C2CCC1C2
66,CC(=O)C1=C(Cl)C2CCC1C2
67,FC1=C(Cl)C2CCC1C2
68,FC(F)(F)C1=C(Br)C2CCC1C2
69,N#CC1=C(C(F)(F)F)C2CCC1C2
70,FC(F)(F)C1=C(C(F)(F)F)C2CCC1C2
71,COC(=O)C1=C(C(C)=O)C2CCC1C2
72,COC(=O)C1=C(Br)C2CCC1C2
73,CC1=C(c2ccccc2)C2CCC1C2
74,FC(F)(F)C1=C(Cl)C2CCC1C2
75,COC(=O)C1=C(C(=O)OC)C2CCC1C2
76,CC1=C(C)C2CCC1C2
77,FC1=CC2CCC1C2
0,FC(F)(F)C1=C(Br)C2C=CC1O2
1,CNC(=O)C1=C(N)C2C=CC1O2
2,N#CC1=C(Br)C2C=CC1O2
3,FC(F)(F)C1=CC2C=CC1O2
4,COC(=O)C1=C(Br)C2C=CC1O2
5,CC1=C(Br)C2C=CC1O2
6,FC1=C(c2ccccc2)C2C=CC1O2
7,ClC1=C(Cl)C2C=CC1O2
8,ClC1=C(c2ccccc2)C2C=CC1O2
9,FC(F)(F)C1=C(c2ccccc2)C2C=CC1O2
10,CNC(=O)C1=C(C#N)C2C=CC1O2
11,COC(=O)C1=C(Cl)C2C=CC1O2
12,CC(=O)C1=C(C)C2C=CC1O2
13,FC1=C(Cl)C2C=CC1O2
14,COC(=O)C1=C(N)C2C=CC1O2
15,BrC1=CC2C=CC1O2
16,ClC1=C(Br)C2C=CC1O2
17,CC(=O)C1=CC2C=CC1O2
18,COC(=O)C1=C(C(=O)OC)C2C=CC1O2
19,CC(=O)C1=C(Br)C2C=CC1O2
20,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
21,NC1=C(C(F)(F)F)C2C=CC1O2
22,CC(=O)C1=C(F)C2C=CC1O2
23,N#CC1=CC2C=CC1O2
24,N#CC1=C(F)C2C=CC1O2
25,CC1=C(C)C2C=CC1O2
26,CC(=O)C1=C(C(F)(F)F)C2C=CC1O2
27,N#CC1=C(Cl)C2C=CC1O2
28,N#CC1=C(C(F)(F)F)C2C=CC1O2
29,CC(=O)C1=C(c2ccccc2)C2C=CC1O2
30,COC(=O)C1=C(C(F)(F)F)C2C=CC1O2
31,CC1=C(N)C2C=CC1O2
32,CC(=O)C1=C(C(C)=O)C2C=CC1O2
33,CNC(=O)C1=C(C(C)=O)C2C=CC1O2
34,N#CC1=C(N)C2C=CC1O2
35,CC(=O)C1=C(Cl)C2C=CC1O2
36,FC(F)(F)C1=C(Cl)C2C=CC1O2
37,CNC(=O)C1=C(C)C2C=CC1O2
38,N#CC1=C(c2ccccc2)C2C=CC1O2
39,NC1=CC2C=CC1O2
40,CC1=C(C(F)(F)F)C2C=CC1O2
41,NC1=C(N)C2C=CC1O2
42,CNC(=O)C1=C(C(=O)OC)C2C=CC1O2
43,CNC(=O)C1=CC2C=CC1O2
44,CNC(=O)C1=C(Cl)C2C=CC1O2
45,CNC(=O)C1=C(F)C2C=CC1O2
46,CC1=C(c2ccccc2)C2C=CC1O2
47,COC(=O)C1=C(C(C)=O)C2C=CC1O2
48,BrC1=C(c2ccccc2)C2C=CC1O2
49,CC(=O)C1=C(C#N)C2C=CC1O2
50,C1=CC2OC1C(c1ccccc1)=C2c1ccccc1
51,NC1=C(c2ccccc2)C2C=CC1O2
52,FC1=CC2C=CC1O2
53,CC1=C(Cl)C2C=CC1O2
54,C1=CC2OC1C=C2c1ccccc1
55,ClC1=CC2C=CC1O2
56,COC(=O)C1=C(C)C2C=CC1O2
57,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
58,CC1=C(C#N)C2C=CC1O2
59,CC1=C(F)C2C=CC1O2
60,C1=CC2C=CC1O2
61,CNC(=O)C1=C(C(F)(F)F)C2C=CC1O2
62,CC(=O)C1=C(N)C2C=CC1O2
63,FC1=C(F)C2C=CC1O2
64,CNC(=O)C1=C(c2ccccc2)C2C=CC1O2
65,COC(=O)C1=C(F)C2C=CC1O2
66,FC1=C(C(F)(F)F)C2C=CC1O2
67,CC1=CC2C=CC1O2
68,BrC1=C(Br)C2C=CC1O2
69,CNC(=O)C1=C(Br)C2C=CC1O2
70,NC1=C(Br)C2C=CC1O2
71,NC1=C(Cl)C2C=CC1O2
72,CNC(=O)C1=C(C(=O)NC)C2C=CC1O2
73,COC(=O)C1=C(C#N)C2C=CC1O2
74,FC1=C(Br)C2C=CC1O2
75,N#CC1=C(C#N)C2C=CC1O2
76,NC1=C(F)C2C=CC1O2
77,COC(=O)C1=CC2C=CC1O2
0,CC(=O)C1(C(C)=O)C#CC(C)(N)CCCC1
1,NC1C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
2,COC(=O)C1(C(C)=O)C#CC(Br)(Br)CCCC1
3,N#CC1(C#N)C#CC(C#N)(C#N)CCCC1
4,BrC1(Br)C#CC(c2ccccc2)(c2ccccc2)CCCC1
5,FC1(c2ccccc2)C#CC(Cl)(Cl)CCCC1
6,COC(=O)C1(C)C#CC(Cl)(Cl)CCCC1
7,ClC1(c2ccccc2)C#CCCCCC1
8,CC1(C)C#CC(c2ccccc2)(C(F)(F)F)CCCC1
9,COC(=O)C1(C(=O)OC)C#CC(Br)(c2ccccc2)CCCC1
10,CNC(=O)C1(Cl)C#CC(C(C)=O)(C(C)=O)CCCC1
11,N#CC1(C(F)(F)F)C#CC(N)(N)CCCC1
12,NC1(Br)C#CC(c2ccccc2)(c2ccccc2)CCCC1
13,CC(=O)C1(C(C)=O)C#CC(C)(Cl)CCCC1
14,FC1(c2ccccc2)C#CCCCCC1
15,COC(=O)C1(c2ccccc2)C#CC(C#N)(C#N)CCCC1
16,COC(=O)C1(N)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
17,N#CC1C#CC(F)(F)CCCC1
18,CC(=O)C1(C)C#CC(Cl)(Cl)CCCC1
19,CC1(F)C#CC(N)(N)CCCC1
20,CC1(C#N)C#CC(Cl)(Cl)CCCC1
21,CNC(=O)C1(C(=O)NC)C#CC(C)(F)CCCC1
22,CNC(=O)C1(C(=O)NC)C#CC(Cl)CCCC1
23,CNC(=O)C1(F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
24,CNC(=O)C1(C)C#CC(N)(N)CCCC1
25,CNC(=O)C1(C(=O)NC)C#CC(c2ccccc2)CCCC1
26,CNC(=O)C1(Cl)C#CC(F)(F)CCCC1
27,COC(=O)C1(F)C#CC(Cl)(Cl)CCCC1
28,COC(=O)C1(C(=O)OC)C#CCCCCC1
29,CNC(=O)C1(C(=O)NC)C#CC(C)(C(F)(F)F)CCCC1
30,ClC1C#CC(c2ccccc2)(c2ccccc2)CCCC1
31,CC(=O)C1(C(C)=O)C#CC(C)(C#N)CCCC1
32,CC1(C)C#CC(Br)CCCC1
33,CNC(=O)C1(C(=O)OC)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
34,N#CC1(C#N)C#CC(C(F)(F)F)CCCC1
35,CC(=O)C1(C)C#CC(C#N)(C#N)CCCC1
36,NC1(c2ccccc2)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
37,CC(=O)C1(C(C)=O)C#CC(N)(Cl)CCCC1
38,BrC1(Br)C#CC(Br)(Br)CCCC1
39,FC(F)(F)C1(Cl)C#CC(Br)(Br)CCCC1
40,NC1(C(F)(F)F)C#CC(F)(F)CCCC1
41,CC(=O)C1(C)C#CC(F)(F)CCCC1
42,CC(=O)C1(C(C)=O)C#CC(Cl)(c2ccccc2)CCCC1
43,CC(=O)C1C#CC(Cl)(Cl)CCCC1
44,CC(=O)C1(C(C)=O)C#CC(C(C)=O)(C(F)(F)F)CCCC1
45,CNC(=O)C1(C(=O)NC)C#CC(N)CCCC1
46,CC(=O)C1(C(C)=O)C#CC(Br)(c2ccccc2)CCCC1
47,CC(=O)C1(c2ccccc2)C#CC(C)(C)CCCC1
48,CC1(Br)C#CC(Br)(Br)CCCC1
49,CNC(=O)C1(C(=O)OC)C#CC(C(C)=O)(C(C)=O)CCCC1
50,CNC(=O)C1(Br)C#CC(c2ccccc2)(c2ccccc2)CCCC1
51,COC(=O)C1(c2ccccc2)C#CC(C)(C)CCCC1
52,FC1(F)C#CC(Br)(c2ccccc2)CCCC1
53,CNC(=O)C1(C(=O)NC)C#CC(Cl)(C(C)=O)CCCC1
54,NC1(C(F)(F)F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
55,FC(F)(F)C1C#CCCCCC1
56,N#CC1(Br)C#CC(N)(N)CCCC1
57,CC(=O)C1(Br)C#CCCCCC1
58,CNC(=O)C1(C(=O)NC)C#CC(N)(C(=O)OC)CCCC1
59,FC(F)(F)C1(c2ccccc2)C#CC(c2ccccc2)(c2ccccc2)CCCC1
60,CNC(=O)C1(C)C#CC(F)(F)CCCC1
61,ClC1C#CC(Cl)(Cl)CCCC1
62,CC(=O)C1(F)C#CCCCCC1
63,ClC1(Cl)C#CCCCCC1
64,C1#CC(c2ccccc2)(c2ccccc2)CCCCC1c1ccccc1
65,CC1(N)C#CCCCCC1
66,NC1(N)C#CC(F)(Cl)CCCC1
67,FC1(F)C#CC(c2ccccc2)(C(F)(F)F)CCCC1
68,CC1(C)C#CC(Cl)CCCC1
69,FC(F)(F)C1(Cl)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
70,COC(=O)C1C#CCCCCC1
71,NC1(c2ccccc2)C#CC(Cl)(Cl)CCCC1
72,NC1(N)C#CC(Br)(Br)CCCC1
